pair,date,month,side,outcome,tie,k,y,arm
EURUSD,2009-05-28,2009-05,top,continuation,False,1,0,confirm10
EURUSD,2010-01-27,2010-01,bottom,continuation,False,2,0,confirm10
EURUSD,2010-05-11,2010-05,bottom,continuation,False,3,0,confirm10
EURUSD,2010-10-07,2010-10,top,continuation,False,5,0,confirm10
EURUSD,2011-09-22,2011-09,bottom,continuation,False,2,0,confirm10
EURUSD,2012-05-21,2012-05,bottom,continuation,False,2,0,confirm10
EURUSD,2012-07-25,2012-07,bottom,reversal,False,1,1,confirm10
EURUSD,2013-01-30,2013-01,top,continuation,False,2,0,confirm10
EURUSD,2013-10-28,2013-10,top,reversal,False,3,1,confirm10
EURUSD,2015-01-13,2015-01,bottom,continuation,False,1,0,confirm10
EURUSD,2016-04-06,2016-04,top,reversal,False,5,1,confirm10
EURUSD,2017-05-19,2017-05,top,continuation,False,1,0,confirm10
EURUSD,2017-07-04,2017-07,top,continuation,False,5,0,confirm10
EURUSD,2018-01-16,2018-01,top,continuation,False,6,0,confirm10
EURUSD,2020-02-20,2020-02,bottom,reversal,False,1,1,confirm10
EURUSD,2020-03-20,2020-03,bottom,reversal,False,2,1,confirm10
EURUSD,2020-06-12,2020-06,top,reversal,False,5,1,confirm10
GBPUSD,2009-06-08,2009-06,top,continuation,False,1,0,confirm10
GBPUSD,2010-03-03,2010-03,bottom,continuation,False,5,0,confirm10
GBPUSD,2010-05-20,2010-05,bottom,reversal,False,5,1,confirm10
GBPUSD,2010-08-05,2010-08,top,reversal,False,3,1,confirm10
GBPUSD,2011-09-26,2011-09,bottom,reversal,False,1,1,confirm10
GBPUSD,2012-09-25,2012-09,top,reversal,False,3,1,confirm10
GBPUSD,2013-02-28,2013-02,bottom,continuation,False,1,0,confirm10
GBPUSD,2013-09-24,2013-09,top,continuation,False,4,0,confirm10
GBPUSD,2014-09-08,2014-09,bottom,continuation,False,1,0,confirm10
GBPUSD,2015-03-18,2015-03,bottom,reversal,False,1,1,confirm10
GBPUSD,2016-01-05,2016-01,bottom,continuation,False,1,0,confirm10
GBPUSD,2016-03-01,2016-03,bottom,reversal,False,2,1,confirm10
GBPUSD,2016-07-08,2016-07,bottom,reversal,False,2,1,confirm10
GBPUSD,2016-10-13,2016-10,bottom,reversal,False,14,1,confirm10
GBPUSD,2017-05-11,2017-05,top,continuation,False,5,0,confirm10
GBPUSD,2017-09-20,2017-09,top,reversal,False,5,1,confirm10
GBPUSD,2018-01-18,2018-01,top,continuation,False,1,0,confirm10
GBPUSD,2019-08-06,2019-08,bottom,continuation,False,4,0,confirm10
GBPUSD,2019-11-01,2019-11,top,reversal,False,4,1,confirm10
GBPUSD,2020-03-25,2020-03,bottom,reversal,False,1,1,confirm10
GBPUSD,2020-09-01,2020-09,top,reversal,False,3,1,confirm10
USDJPY,2009-09-15,2009-09,bottom,reversal,False,4,1,confirm10
USDJPY,2009-12-01,2009-12,bottom,reversal,False,2,1,confirm10
USDJPY,2010-07-01,2010-07,bottom,reversal,False,5,1,confirm10
USDJPY,2012-03-01,2012-03,top,continuation,False,1,0,confirm10
USDJPY,2012-11-02,2012-11,top,reversal,False,2,1,confirm10
USDJPY,2012-11-21,2012-11,top,reversal,False,3,1,confirm10
USDJPY,2013-12-09,2013-12,top,reversal,False,2,1,confirm10
USDJPY,2014-09-08,2014-09,top,continuation,False,2,0,confirm10
USDJPY,2014-11-06,2014-11,top,reversal,False,2,1,confirm10
USDJPY,2015-06-05,2015-06,top,reversal,False,1,1,confirm10
USDJPY,2016-01-11,2016-01,bottom,continuation,False,4,0,confirm10
USDJPY,2016-04-08,2016-04,bottom,reversal,False,3,1,confirm10
USDJPY,2016-06-21,2016-06,bottom,reversal,False,2,1,confirm10
USDJPY,2018-01-29,2018-01,bottom,reversal,False,4,1,confirm10
USDJPY,2019-01-07,2019-01,bottom,reversal,False,9,1,confirm10
USDJPY,2020-03-11,2020-03,bottom,continuation,True,1,0,confirm10
USDJPY,2020-09-24,2020-09,bottom,reversal,False,9,1,confirm10
USDCAD,2009-05-21,2009-05,bottom,continuation,False,3,0,confirm10
USDCAD,2011-09-26,2011-09,top,continuation,False,3,0,confirm10
USDCAD,2012-05-29,2012-05,top,continuation,False,1,0,confirm10
USDCAD,2012-09-17,2012-09,bottom,reversal,False,3,1,confirm10
USDCAD,2013-02-26,2013-02,top,continuation,False,3,0,confirm10
USDCAD,2013-07-01,2013-07,top,continuation,False,4,0,confirm10
USDCAD,2013-11-25,2013-11,top,continuation,False,2,0,confirm10
USDCAD,2014-07-07,2014-07,bottom,continuation,True,4,0,confirm10
USDCAD,2014-12-23,2014-12,top,continuation,False,8,0,confirm10
USDCAD,2015-12-10,2015-12,top,continuation,False,1,0,confirm10
USDCAD,2017-06-30,2017-06,bottom,continuation,False,5,0,confirm10
USDCAD,2018-06-26,2018-06,top,reversal,False,3,1,confirm10
USDCAD,2020-01-06,2020-01,bottom,reversal,False,1,1,confirm10
USDCAD,2020-12-15,2020-12,bottom,reversal,False,1,1,confirm10
NZDUSD,2010-06-01,2010-06,bottom,continuation,False,4,0,confirm10
NZDUSD,2010-11-08,2010-11,top,reversal,False,1,1,confirm10
NZDUSD,2011-10-06,2011-10,bottom,reversal,False,2,1,confirm10
NZDUSD,2012-05-17,2012-05,bottom,continuation,False,1,0,confirm10
NZDUSD,2013-05-30,2013-05,bottom,continuation,False,1,0,confirm10
NZDUSD,2013-06-24,2013-06,bottom,reversal,False,13,1,confirm10
NZDUSD,2013-09-30,2013-09,top,reversal,False,2,1,confirm10
NZDUSD,2013-10-23,2013-10,top,reversal,False,2,1,confirm10
NZDUSD,2014-03-21,2014-03,top,continuation,False,3,0,confirm10
NZDUSD,2014-08-22,2014-08,bottom,continuation,False,1,0,confirm10
NZDUSD,2015-06-19,2015-06,bottom,continuation,False,6,0,confirm10
NZDUSD,2015-09-03,2015-09,bottom,continuation,False,1,0,confirm10
NZDUSD,2017-11-02,2017-11,bottom,continuation,False,10,0,confirm10
NZDUSD,2018-01-15,2018-01,top,reversal,False,2,1,confirm10
NZDUSD,2018-07-02,2018-07,bottom,reversal,False,2,1,confirm10
NZDUSD,2018-08-15,2018-08,bottom,reversal,False,2,1,confirm10
NZDUSD,2019-04-25,2019-04,bottom,reversal,False,1,1,confirm10
NZDUSD,2019-08-14,2019-08,bottom,continuation,False,6,0,confirm10
NZDUSD,2020-09-02,2020-09,top,reversal,False,1,1,confirm10
NZDUSD,2020-11-24,2020-11,top,continuation,False,4,0,confirm10
AUDUSD,2009-05-21,2009-05,top,continuation,False,6,0,confirm10
AUDUSD,2009-10-21,2009-10,top,reversal,False,3,1,confirm10
AUDUSD,2010-05-27,2010-05,bottom,continuation,False,3,0,confirm10
AUDUSD,2011-05-03,2011-05,top,reversal,False,1,1,confirm10
AUDUSD,2011-09-29,2011-09,bottom,continuation,False,2,0,confirm10
AUDUSD,2012-05-18,2012-05,bottom,continuation,False,3,0,confirm10
AUDUSD,2013-05-21,2013-05,bottom,continuation,False,1,0,confirm10
AUDUSD,2014-09-25,2014-09,bottom,continuation,False,2,0,confirm10
AUDUSD,2014-12-18,2014-12,bottom,continuation,False,12,0,confirm10
AUDUSD,2015-02-13,2015-02,bottom,reversal,False,8,1,confirm10
AUDUSD,2015-03-10,2015-03,bottom,reversal,False,2,1,confirm10
AUDUSD,2016-03-22,2016-03,top,reversal,False,1,1,confirm10
AUDUSD,2017-07-20,2017-07,top,reversal,False,1,1,confirm10
AUDUSD,2018-05-08,2018-05,bottom,reversal,False,2,1,confirm10
AUDUSD,2019-08-13,2019-08,bottom,continuation,False,1,0,confirm10
AUDUSD,2020-03-02,2020-03,bottom,reversal,False,1,1,confirm10
AUDUSD,2020-08-31,2020-08,top,reversal,False,2,1,confirm10
USDCHF,2010-05-19,2010-05,top,continuation,False,4,0,confirm10
USDCHF,2011-03-21,2011-03,bottom,reversal,False,4,1,confirm10
USDCHF,2011-04-27,2011-04,bottom,continuation,False,2,0,confirm10
USDCHF,2011-06-07,2011-06,bottom,reversal,False,4,1,confirm10
USDCHF,2011-07-29,2011-07,bottom,continuation,False,1,0,confirm10
USDCHF,2013-05-30,2013-05,top,reversal,False,2,1,confirm10
USDCHF,2015-01-13,2015-01,top,reversal,False,2,1,confirm10
USDCHF,2015-03-17,2015-03,top,reversal,False,1,1,confirm10
USDCHF,2017-11-02,2017-11,top,reversal,False,5,1,confirm10
USDCHF,2018-01-26,2018-01,bottom,reversal,False,8,1,confirm10
USDCHF,2019-04-30,2019-04,top,reversal,False,1,1,confirm10
USDCHF,2019-06-25,2019-06,bottom,reversal,False,4,1,confirm10
USDCHF,2020-01-02,2020-01,bottom,reversal,False,6,1,confirm10
USDCHF,2020-03-10,2020-03,bottom,reversal,False,2,1,confirm10
USDCHF,2020-12-21,2020-12,bottom,reversal,False,3,1,confirm10
EURJPY,2010-05-17,2010-05,bottom,continuation,False,2,0,confirm10
EURJPY,2011-09-27,2011-09,bottom,continuation,False,4,0,confirm10
EURJPY,2012-01-13,2012-01,bottom,reversal,False,3,1,confirm10
EURJPY,2012-12-06,2012-12,top,continuation,False,4,0,confirm10
EURJPY,2013-12-06,2013-12,top,continuation,False,5,0,confirm10
EURJPY,2014-11-11,2014-11,top,continuation,False,3,0,confirm10
EURJPY,2015-01-26,2015-01,bottom,reversal,False,6,1,confirm10
EURJPY,2015-04-15,2015-04,bottom,reversal,False,3,1,confirm10
EURJPY,2015-06-09,2015-06,top,reversal,False,1,1,confirm10
EURJPY,2016-01-12,2016-01,bottom,continuation,False,7,0,confirm10
EURJPY,2016-02-24,2016-02,bottom,reversal,False,2,1,confirm10
EURJPY,2016-06-28,2016-06,bottom,continuation,False,6,0,confirm10
EURJPY,2017-04-14,2017-04,bottom,reversal,False,2,1,confirm10
EURJPY,2017-07-11,2017-07,top,reversal,False,1,1,confirm10
EURJPY,2018-06-01,2018-06,bottom,reversal,False,3,1,confirm10
EURJPY,2018-12-27,2018-12,bottom,continuation,False,2,0,confirm10
EURJPY,2019-08-08,2019-08,bottom,continuation,False,2,0,confirm10
EURJPY,2019-09-04,2019-09,bottom,reversal,False,1,1,confirm10
EURJPY,2020-08-07,2020-08,top,continuation,False,3,0,confirm10
GBPJPY,2009-06-16,2009-06,top,reversal,False,2,1,confirm10
GBPJPY,2009-10-01,2009-10,bottom,continuation,False,4,0,confirm10
GBPJPY,2010-03-04,2010-03,bottom,reversal,False,1,1,confirm10
GBPJPY,2010-05-24,2010-05,bottom,reversal,False,6,1,confirm10
GBPJPY,2011-07-18,2011-07,bottom,reversal,False,4,1,confirm10
GBPJPY,2011-09-27,2011-09,bottom,continuation,False,4,0,confirm10
GBPJPY,2012-03-02,2012-03,top,reversal,False,2,1,confirm10
GBPJPY,2012-06-04,2012-06,bottom,reversal,False,2,1,confirm10
GBPJPY,2012-11-29,2012-11,top,continuation,False,5,0,confirm10
GBPJPY,2013-11-29,2013-11,top,continuation,False,2,0,confirm10
GBPJPY,2014-11-10,2014-11,top,continuation,False,1,0,confirm10
GBPJPY,2015-12-22,2015-12,bottom,continuation,False,7,0,confirm10
GBPJPY,2016-04-11,2016-04,bottom,reversal,False,6,1,confirm10
GBPJPY,2016-07-01,2016-07,bottom,continuation,False,3,0,confirm10
GBPJPY,2016-10-13,2016-10,bottom,reversal,False,16,1,confirm10
GBPJPY,2016-12-23,2016-12,top,reversal,False,4,1,confirm10
GBPJPY,2017-09-21,2017-09,top,reversal,False,1,1,confirm10
GBPJPY,2018-08-20,2018-08,bottom,reversal,False,1,1,confirm10
GBPJPY,2020-03-16,2020-03,bottom,continuation,False,2,0,confirm10
GBPJPY,2020-08-31,2020-08,top,reversal,False,4,1,confirm10
CADJPY,2010-04-05,2010-04,top,reversal,False,2,1,confirm10
CADJPY,2010-08-27,2010-08,bottom,continuation,False,2,0,confirm10
CADJPY,2011-09-29,2011-09,bottom,continuation,False,2,0,confirm10
CADJPY,2012-02-28,2012-02,top,continuation,False,1,0,confirm10
CADJPY,2012-12-11,2012-12,top,continuation,False,1,0,confirm10
CADJPY,2014-01-01,2014-01,top,reversal,False,1,1,confirm10
CADJPY,2014-02-04,2014-02,bottom,reversal,False,3,1,confirm10
CADJPY,2014-11-05,2014-11,top,continuation,False,4,0,confirm10
CADJPY,2015-02-02,2015-02,bottom,reversal,False,4,1,confirm10
CADJPY,2015-07-21,2015-07,bottom,continuation,False,3,0,confirm10
CADJPY,2015-08-28,2015-08,bottom,continuation,False,2,0,confirm10
CADJPY,2015-12-21,2015-12,bottom,continuation,False,10,0,confirm10
CADJPY,2016-07-07,2016-07,bottom,reversal,False,3,1,confirm10
CADJPY,2018-01-09,2018-01,top,reversal,False,1,1,confirm10
CADJPY,2018-02-19,2018-02,bottom,continuation,False,3,0,confirm10
CADJPY,2018-12-25,2018-12,bottom,reversal,False,1,1,confirm10
CADJPY,2020-03-09,2020-03,bottom,reversal,False,1,1,confirm10
AUDJPY,2010-05-28,2010-05,bottom,continuation,False,6,0,confirm10
AUDJPY,2011-09-28,2011-09,bottom,continuation,False,3,0,confirm10
AUDJPY,2012-02-16,2012-02,top,continuation,False,2,0,confirm10
AUDJPY,2012-11-23,2012-11,top,reversal,False,3,1,confirm10
